37,dom_loadsave.xpt,1,2621,1236207685000
38,necko_http.xpt,1,2602,1236207310000
39,necko_cache.xpt,1,2595,1236207286000
40,appshell.xpt,1,2547,1236209510000
41,content_xtf.xpt,1,2512,1236208563000
42,inspector.xpt,1,2502,1236209355000
43,caps.xpt,1,2469,1236207567000
44,xultmpl.xpt,1,2425,1236208252000
45,saxparser.xpt,1,2369,1236207585000
46,xpcom_threads.xpt,1,2240,1236207147000
47,downloads.xpt,1,2232,1236209854000
48,layout_xul.xpt,1,2122,1236209075000
49,webbrowserpersist.xpt,1,2074,1236209484000
50,mimetype.xpt,1,2008,1236207272000
51,exthandler.xpt,1,1981,1236207559000
52,dom_canvas.xpt,1,1930,1236207683000
53,commandhandler.xpt,1,1789,1236209490000
54,loginmgr.xpt,1,1784,1236209854000
55,url-classifier.xpt,1,1720,1236209860000
56,necko_cookie.xpt,1,1648,1236207263000
57,xpcom_system.xpt,1,1623,1236207158000
58,xpcom_xpti.xpt,1,1560,1236207147000
59,exthelper.xpt,1,1508,1236209838000
60,uconv.xpt,1,1491,1236207189000
61,necko_strconv.xpt,1,1475,1236207273000
62,gfx.xpt,1,1451,1236207625000
63,dom_xpath.xpt,1,1417,1236207685000
64,jar.xpt,1,1346,1236207478000
65,content_xslt.xpt,1,1326,1236208340000
66,webshell_idls.xpt,1,1293,1236209469000
67,dom_traversal.xpt,1,1282,1236207685000
68,dom_offline.xpt,1,1263,1236207686000
69,locale.xpt,1,1260,1236207220000
70,txmgr.xpt,1,1258,1236208729000
71,dom_range.xpt,1,1240,1236207685000
72,xuldoc.xpt,1,1209,1236208206000
73,unicharutil.xpt,1,1181,1236207184000
74,prefetch.xpt,1,1179,1236207563000
75,oji.xpt,1,1120,1236209598000
76,xpinstall.xpt,1,1111,1236209908000
77,toolkitprofile.xpt,1,1088,1236209890000
78,necko_dns.xpt,1,1081,1236207266000
79,spellchecker.xpt,1,1060,1236209877000
80,find.xpt,1,1036,1236209479000
81,dom_stylesheets.xpt,1,1019,1236207685000
82,xml-rpc.xpt,1,1011,1236210060000
83,commandlines.xpt,1,960,1236209869000
84,layout_printing.xpt,1,911,1236209208000
85,necko_socket.xpt,1,893,1236207272000
86,dom_storage.xpt,1,874,1236207685000
87,mozfind.xpt,1,845,1236209778000
88,zipwriter.xpt,1,771,1236207473000
89,txtsvc.xpt,1,759,1236208614000
90,composer.xpt,1,755,1236208729000
91,contentprefs.xpt,1,724,1236209791000
92,satchel.xpt,1,718,1236209849000
93,content_html.xpt,1,700,1236208013000
94,htmlparser.xpt,1,694,1236207587000
95,content_xmldoc.xpt,1,693,1236208191000
96,chardet.xpt,1,679,1236207460000
97,profile.xpt,1,652,1236209773000
98,intl.xpt,1,645,1236207224000
99,pipboot.xpt,1,628,1236209919000
100,content_htmldoc.xpt,1,605,1236208144000
101,fastfind.xpt,1,599,1236209838000
102,dom_sidebar.xpt,1,551,1236207685000
103,appstartup.xpt,1,543,1236209871000
104,parentalcontrols.xpt,1,537,1236209843000
105,embed_base.xpt,1,530,1236209470000
106,cookie.xpt,1,488,1236207485000
107,filepicker.xpt,1,482,1236209779000
108,xulapp.xpt,1,473,1236209905000
109,dom_xbl.xpt,1,451,1236207685000
110,necko_file.xpt,1,437,1236207307000
111,dom.xpt,1,377,1236207686000
112,pippki.xpt,1,377,1236209985000
113,directory.xpt,1,373,1236209788000
114,dom_json.xpt,1,349,1236207685000
115,chrome.xpt,1,344,1236209765000
116,imgicon.xpt,1,326,1236210052000
117,necko_about.xpt,1,312,1236207300000
118,layout_base.xpt,1,302,1236208879000
119,mozbrwsr.xpt,1,296,1236209776000
120,proxyObjInst.xpt,1,287,1236207155000
121,necko_res.xpt,1,285,1236207306000
122,toolkitremote.xpt,1,230,1236209790000
123,dom_views.xpt,1,226,1236207685000
124,windowds.xpt,1,212,1236209784000
125,alerts.xpt,1,211,1236209843000
126,autoconfig.xpt,1,211,1236209988000
127,necko_ftp.xpt,1,201,1236207335000
128,xulapp_setup.xpt,1,198,1236210082000
129,necko_viewsource.xpt,1,188,1236207332000
130,lwbrk.xpt,1,174,1236207227000
131,urlformatter.xpt,1,172,1236209790000

[ArchiveItems,0]

[Interfaces,1433]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},81,-1,1
1,nsIAddonSearchResultsCallback,{a6f70917-dd30-4eb6-8b3d-453204f96f33},24,-1,1
2,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},12,-1,1
3,nsIContentSniffer,{a5772d1b-fc63-495e-a169-96e8d3311af0},4,-1,1
4,extIPreferenceBranch,{ce697d40-aa5a-11db-abbd-0800200c9a66},59,-1,1
5,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},29,-1,1
6,nsIInterfaceInfoToIDL,{b01eb40c-026b-49c9-af55-25e8c9d034c8},5,-1,1
7,nsITimer,{436a83fa-b396-11d9-bcfa-00112478d626},46,-1,1
8,nsIWSDLMessage,{0458dac3-65de-11d5-9b42-00104bdf5339},5,-1,1
9,nsIBrowserSearchService,{8307b8f2-08ea-45b8-96bf-b1dc7688fe3b},0,-1,1
10,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},3,-1,1
11,nsIThreadPool,{394c29f0-225f-487f-86d3-4c259da76cab},46,-1,1
12,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},48,-1,1
13,nsICachingChannel,{830d4bcb-3e46-4011-9bda-51a5d1af891f},4,-1,1
14,nsIAuthPromptAdapterFactory,{60e46383-bb9a-4860-8962-80d9c5c05ddc},4,-1,1
15,nsIDOMSVGAnimatedInteger,{7b196db6-955e-4a9f-8f42-645ebc2ce938},1,-1,1
16,nsIJARURI,{b0922a89-f87b-4cb5-8612-305a285fcca7},64,-1,1
17,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},9,-1,1
18,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},22,-1,0
19,nsISOAPService,{9927fa40-1dd1-11b2-a8d1-857ad21b872c},5,-1,1
20,nsIDOMStorageManager,{6e4bc25e-f056-4c6c-b27e-89152ca91834},86,-1,1
21,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},3,-1,1
22,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},16,-1,1
23,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},86,-1,1
24,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},9,-1,1
25,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},16,-1,1
26,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},29,-1,1
27,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},37,-1,1
28,nsIDOMSVGFEFuncBElement,{8b139fe7-5d21-4af3-beda-414aa089b3fb},1,-1,1
29,nsITreeSelection,{ab6fe746-300b-4ab4-abb9-1c0e3977874c},25,-1,1
30,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},4,-1,1
31,nsIDOMSVGPathSegLinetoRel,{7933a81a-72c5-4489-ba64-5635f4c23063},1,-1,1
32,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},16,-1,1
33,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},35,-1,1
34,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},3,-1,1
35,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},29,-1,1
36,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},12,-1,1
37,nsIOfflineCacheSession,{3a33e268-4175-4440-a933-89d461c86c5f},39,-1,1
38,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},18,-1,1
39,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},23,-1,1
40,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},27,-1,1
41,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},18,-1,1
42,nsIDOMSVGFEMergeElement,{b860512c-2547-4d1f-bb43-b57b54d39014},1,-1,1
43,nsPIAccessibleTreeItem,{b71532f9-53b2-4647-a5b2-1c5f57e9aed6},2,-1,0
44,mozIStorageValueArray,{07b5b93e-113c-4150-863c-d247b003a55d},30,-1,1
45,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},39,-1,1
46,mozIStorageConnection,{623f9ddb-434b-4d39-bc2d-1c617da241d0},30,-1,1
47,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},11,-1,1
48,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},64,-1,0
49,nsIWSPInterfaceInfoService,{8c7bf4bc-d3fe-4524-b213-ce578bfe936e},5,-1,1
50,nsIWSDLSOAPBinding,{bb76b72e-d143-4738-804a-53b311466dd9},5,-1,1
51,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},4,-1,1
52,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},87,-1,1
53,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},16,-1,1
54,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},6,-1,1
55,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},4,-1,1
56,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},23,-1,1
57,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},1,-1,1
58,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},7,-1,1
59,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},4,-1,1
60,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},12,-1,1
61,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},60,-1,1
62,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},1,-1,1
63,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},3,-1,1
64,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},21,-1,1
65,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},3,-1,1
66,nsIAssociatedContentSecurity,{8db92dde-799f-4d33-80f7-459cac800dc9},6,-1,1
67,nsIXMLHttpRequest,{acda85ab-d06c-4176-b834-6d129ca97ca3},14,-1,1
68,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},16,-1,1
69,extIExtension,{10cee02c-f6e0-4d61-ab27-c16572b18c46},59,-1,1
70,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},78,-1,1
71,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},6,-1,1
72,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},53,-1,1
73,nsIAccessibleText,{caa4f543-070e-4705-8428-2e53575c41bb},2,-1,1
74,nsICommandLineValidator,{5ecaa593-7660-4a3a-957a-92d5770671c7},83,-1,1
75,nsISchemaParticle,{3c14a029-6f4e-11d5-9b46-000064657374},5,-1,1
76,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},81,-1,1
77,extIConsole,{ae8482e0-aa5a-11db-abbd-0800200c9a66},59,-1,1
78,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},7,-1,1
79,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},50,-1,1
80,xpcIJSWeakReference,{5b776cd4-952b-45a2-b363-84e99e8fe608},15,-1,1
81,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},79,-1,1
82,nsIInstallLocation,{32a74707-ec7c-af19-f4d8-d0cd8cb6a948},24,-1,1
83,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},11,-1,1
84,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},32,-1,1
85,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},12,-1,1
86,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},38,-1,1
87,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},14,-1,1
88,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},29,-1,1
89,mozIStorageDataSet,{57826606-3c8a-4243-9f2f-cb3fe6e91148},30,-1,1
90,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},102,-1,1
91,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},6,-1,1
92,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},16,-1,1
93,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},4,-1,1
94,nsIScriptableParamInfo,{2309482b-4631-455f-833f-5e4e9ce38589},5,-1,1
95,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},39,-1,1
96,nsIUrlClassifierCallback,{4ca27b6b-a674-4b3d-ab30-d21e2da2dffb},55,-1,1
97,nsIWindowProvider,{5119ac7f-81dd-4061-96a7-71f2cf5efee4},105,-1,0
98,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},1,-1,1
99,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},4,-1,1
100,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},39,-1,1
101,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},52,-1,1
102,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},16,-1,1
103,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},7,-1,1
104,nsISOAPTransport,{99ec6695-535f-11d4-9a58-000064657374},5,-1,1
105,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},20,-1,1
106,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},13,-1,1
107,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},4,-1,1
108,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},75,-1,0
109,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},6,-1,1
110,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},10,-1,0
111,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},3,-1,1
112,nsIAutoCompleteInput,{f5eddd39-f8e0-43b7-bc3d-03623f595e52},26,-1,1
113,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},4,-1,1
114,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},63,-1,1
115,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},4,-1,1
116,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},16,-1,1
117,nsIDOMSVGTransformable,{b81f6e37-1842-4534-a546-1ab86e59a3c6},1,-1,1
118,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},6,-1,1
119,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},43,-1,0
120,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},7,-1,1
121,nsIAccessibleTreeCache,{7e0f50b0-6444-4372-b00f-4ce81c6b058a},2,-1,0
122,nsITransportSecurityInfo,{0d0a6b62-d4a9-402e-a197-6bc6e358fec9},85,-1,1
123,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},34,-1,0
124,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},60,-1,1
125,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},3,-1,1
126,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},6,-1,1
127,nsIDataSignatureVerifier,{0a84b3d5-6ba9-432d-89da-4fbd0b0f2aec},6,-1,1
128,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},46,-1,1
129,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},20,-1,1
130,nsINavBookmarkObserver,{f9828ba8-9c70-4d95-b926-60d9e4378d7d},8,-1,1
131,nsIDOMXULElement,{30a4a815-b42a-4f0b-9c10-1e7f727cd135},17,-1,1
132,nsIFeedWriter,{67003393-018c-4e96-af10-c6c51a049fad},0,-1,1
133,nsIDOMSVGFECompositeElement,{6ff3c539-1a3b-4a3f-8acd-354d349eb7fc},1,-1,1
134,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},76,-1,1
135,imgIDecoderObserver,{876f14ee-f27c-41cd-b6fb-9efda3ebc7b5},32,-1,1
136,nsISelectionPrivate,{b416c692-eeb8-4186-addd-c444e81b68e5},14,-1,1
137,nsISchemaType,{3c14a022-6f4e-11d5-9b46-000064657374},5,-1,1
138,nsIDOMSVGZoomEvent,{339a8c7a-552e-4cbc-8d96-8370a3939358},1,-1,1
139,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},4,-1,1
140,nsIDOMHTMLCanvasElement,{0583a2ea-ab19-40e1-8be4-5e9b2f275560},3,-1,1
141,nsIJARChannel,{6e6cc56d-51eb-4299-a795-dcfd1229ab3d},64,-1,1
142,nsIFeedProgressListener,{ebfd5de5-713c-40c0-ad7c-f095117fa580},28,-1,1
143,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},37,-1,1
144,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},16,-1,1
145,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},7,-1,1
146,nsIAccessibleHyperText,{d56bd454-8ff3-4edc-b266-baeada00267b},2,-1,1
147,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},16,-1,1
148,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},4,-1,1
149,nsISchemaAnyAttribute,{3c14a030-6f4e-11d5-9b46-000064657374},5,-1,1
150,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},16,-1,0
151,nsIThreadInternal,{f89b5063-b06d-42f8-bf23-4dfcf2d80d6a},46,-1,1
152,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},7,-1,1
153,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},29,-1,1
154,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},23,-1,1
155,nsIFeed,{3b8aae33-80e2-4efa-99c8-a6c5b99f76ea},28,-1,1
156,nsIXmlRpcFault,{691cb864-0a7e-448c-98ee-4a7f359cf145},82,-1,1
157,nsIParentalControlsService,{871cf229-2b21-4f04-b24d-e08061f14815},104,-1,1
158,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},9,-1,1
159,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},3,-1,1
160,nsIContentURIGrouper,{4bb38cb4-c3cb-4d17-9799-1b3132b39723},91,-1,1
161,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},67,-1,1
162,nsIX509CertList,{a539759b-e22d-462f-94ea-2915b11b33e8},6,-1,1
163,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},22,-1,0
164,gfxIImageFrame,{9c37930b-cadd-453c-89e1-9ed456715b9c},62,-1,1
165,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},2,-1,1
166,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},53,-1,1
167,nsIExternalProtocolService,{70f93b7a-3ec6-4bcb-b093-92d9984c9f83},51,-1,1
168,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},1,-1,1
169,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},22,-1,0
170,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},18,-1,1
171,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},23,-1,1
172,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},66,-1,1
173,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},29,-1,1
174,nsIAccessibleStateChangeEvent,{444db51a-05fd-4576-8a64-32dbb2a83884},2,-1,1
175,nsPIWindowWatcher,{3aaad312-e09d-4010-a013-78ef653dac99},34,-1,0
176,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},48,-1,1
177,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},119,-1,1
178,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},53,-1,1
179,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},4,-1,1
180,nsIRandomGenerator,{2362d97a-747a-4576-8863-697667309209},4,-1,1
181,nsIAccessibleTextChangeEvent,{50a1e151-8e5f-4bcc-aaaf-a4bed1190e93},2,-1,1
182,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},18,-1,1
183,nsIScriptChannel,{33234b99-9588-4c7d-9da6-86b8b7cba565},111,-1,1
184,nsIXPCScriptable,{1455f6fe-6de9-4b62-a2b3-d1aee82dd829},15,-1,0
185,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},63,-1,1
186,inIDOMUtils,{78fd16c2-bdfb-4b1d-8738-d536d0a8f430},42,-1,1
187,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},41,-1,1
188,nsISSLSocketControl,{a092097c-8386-4f1b-97b1-90eb70008c2d},85,-1,1
189,nsISSLErrorListener,{99f8d972-bae4-414c-b39b-47587d3ded68},6,-1,1
190,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},35,-1,1
191,nsIIFrameBoxObject,{30114c44-d398-44a5-9e01-b48b711291cd},48,-1,1
192,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},58,-1,0
193,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},12,-1,1
194,nsILoginManagerIEMigrationHelper,{8a59ea3d-b8d0-48af-a3e2-63e27a02cde7},54,-1,1
195,nsISchemaComponent,{5caaa64e-e191-11d8-842a-000393b6661a},5,-1,1
196,nsIDOMFile,{4a17d83b-424f-43f3-8a7c-430f406921be},14,-1,1
197,nsIURIClassifierCallback,{8face46e-0c96-470f-af40-0037dcd797bd},11,-1,1
198,nsIDOMSVGPatternElement,{bc435244-b748-4e14-9e4c-219d5d3cb218},1,-1,1
199,nsISHEntry,{c16fde76-3108-450e-8c8c-ae8286f286ed},33,-1,1
200,nsISHistoryInternal,{9c47c121-1c6e-4d8f-b904-3ac968116e88},33,-1,1
201,nsIXTFElement,{4f144387-796d-4baf-8641-5db45dba1808},41,-1,1
202,nsIURIFixup,{773081ac-9f81-4bdb-9e7a-5e87b4361f09},11,-1,1
203,nsIDOMSVGPathSegLinetoHorizontalRel,{8693268c-5180-43fd-acc3-5b9c09f43386},1,-1,1
204,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},76,-1,1
205,nsIPluginHost,{2af1c32d-38dd-4f72-b0ab-24697d836e61},22,-1,1
206,nsINavHistoryVisitResultNode,{8e2c5a86-b33d-4fa6-944b-559af7e95fcd},8,-1,1
207,nsIAccessibleEditableText,{52837507-202d-4e72-a482-5f068a1fd720},2,-1,1
208,nsIAutoCompleteSimpleResultListener,{004efdc5-1989-4874-8a7a-345bf2fa33af},26,-1,1
209,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},18,-1,1
210,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},18,-1,1
211,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},19,-1,1
212,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},22,-1,0
213,nsIAuthInformation,{0d73639c-2a92-4518-9f92-28f71fea5f20},4,-1,1
214,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},77,-1,1
215,nsIDOMNSElement,{cea6f919-7fe6-4bdd-9db6-158d9283f8d3},18,-1,1
216,nsINavHistoryObserver,{eacb76eb-3eeb-419b-a963-9b3a9d65f356},8,-1,1
217,nsIMarkupDocumentViewer,{40b2282a-a882-4483-a634-dec468d88377},11,-1,1
218,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},20,-1,1
219,nsIPlaintextEditor,{1480e196-0d5c-40cf-8563-ed8a33eabcf2},9,-1,1
220,nsIWebBrowserChrome2,{2585a7b1-7b47-43c4-bf17-c6bf84e09b7b},21,-1,1
221,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},3,-1,1
222,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},3,-1,1
223,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},6,-1,1
